"Symbol","Description","Category2","Category3","GICS Sector","Market cap","Dividend yield","Price to TTM earnings","Price to TTM sales","Price to book value","Action"
"AAPL","Apple Inc","Common stocks","Large cap","Information Technology","$2,780,722,218,560","0.52%","27.46","7.20","41.52","Analyze"
"MSFT","Microsoft Corp","Common stocks","Large cap","Information Technology","$2,182,999,529,853","0.83%","29.87","11.34","13.28","Analyze"
"AMZN","Amazon.Com Inc.","Common stocks","Large cap","Consumer Discretionary","$1,474,954,186,550","0.00%","67.70","3.09","10.82","Analyze"
"TSLA","Tesla Inc","Common stocks","Large cap","Consumer Discretionary","$960,607,021,895","0.00%","112.99","15.45","27.84","Analyze"
"BRK.B","Berkshire Hathaway Inc. Class B","Common stocks","Large cap","Financials","$675,735,341,361","0.00%","4.37","1.90","0.71","Analyze"
"META","Meta Platforms, Inc.","Common stocks","Large cap","Communication Services","$512,207,402,972","0.00%","0.00","0.00","0.00","Analyze"
"UNH","Unitedhealth Group Inc","Common stocks","Large cap","Health Care","$510,831,205,585","1.09%","29.39","1.73","7.05","Analyze"
"V","Visa Inc Class A","Common stocks","Large cap","Information Technology","$478,576,560,000","0.69%","25.39","17.77","9.67","Analyze"
"NVDA","Nvidia Corp","Common stocks","Large cap","Information Technology","$471,975,000,000","0.08%","48.12","17.54","17.64","Analyze"
"JNJ","Johnson & Johnson","Common stocks","Large cap","Health Care","$440,571,675,005","2.55%","22.45","4.64","5.96","Analyze"
"WMT","Walmart Stores Inc","Common stocks","Large cap","Consumer Staples","$382,034,082,469","1.59%","28.90","0.66","4.88","Analyze"
"XOM","Exxon Mobil Corp","Common stocks","Large cap","Energy","$381,172,015,541","3.79%","15.20","1.24","2.32","Analyze"
"JPM","JP Morgan Chase & Co","Common stocks","Large cap","Financials","$362,553,924,576","3.22%","8.59","3.02","1.22","Analyze"
"PG","Procter & Gamble","Common stocks","Large cap","Consumer Staples","$358,265,813,678","2.36%","24.51","4.50","7.87","Analyze"
"MA","Mastercard Inc Class A","Common stocks","Large cap","Information Technology","$344,404,313,483","0.53%","35.79","17.31","48.29","Analyze"
"HD","Home Depot Inc","Common stocks","Large cap","Consumer Discretionary","$336,466,414,221","2.15%","19.99","2.21","-193.23","Analyze"
"CVX","Chevron Corp","Common stocks","Large cap","Energy","$307,316,472,653","3.53%","15.11","1.74","2.12","Analyze"
"LLY","Eli Lilly","Common stocks","Large cap","Health Care","$294,848,747,463","1.22%","50.04","10.06","32.87","Analyze"
"BAC","Bank of America Corp","Common stocks","Large cap","Financials","$294,411,157,876","2.27%","9.63","3.29","1.07","Analyze"
"KO","Coca-Cola","Common stocks","Large cap","Consumer Staples","$281,230,635,185","2.62%","27.34","7.01","11.34","Analyze"
"PFE","Pfizer Inc","Common stocks","Large cap","Health Care","$279,831,861,197","3.15%","11.05","3.03","3.35","Analyze"
"ABBV","Abbvie Inc","Common stocks","Large cap","Health Care","$252,042,155,362","3.83%","20.10","4.44","15.40","Analyze"
"PEP","Pepsico Inc","Common stocks","Large cap","Consumer Staples","$248,824,727,097","2.40%","24.49","3.08","13.68","Analyze"
"COST","Costco Wholesale Corp","Common stocks","Large cap","Consumer Staples","$244,967,370,056","0.61%","45.07","1.17","12.80","Analyze"
"TMO","Thermo Fisher Scientific Inc","Common stocks","Large cap","Health Care","$235,900,051,910","0.19%","30.33","5.74","5.63","Analyze"
"MRK","Merck & Co Inc","Common stocks","Large cap","Health Care","$229,489,821,159","2.96%","16.45","4.25","5.71","Analyze"
"DIS","Walt Disney","Common stocks","Large cap","Communication Services","$227,809,299,814","0.00%","82.62","2.97","2.42","Analyze"
"AVGO","Broadcom Inc.","Common stocks","Large cap","Information Technology","$222,766,034,205","3.51%","29.94","7.82","9.81","Analyze"
"DHR","Danaher Corp","Common stocks","Large cap","Health Care","$218,582,780,270","0.31%","33.81","7.22","4.59","Analyze"
"ACN","Accenture Plc Class A","Common stocks","Large cap","Information Technology","$213,058,319,666","1.20%","32.76","3.76","10.19","Analyze"
"ORCL","Oracle Corp","Common stocks","Large cap","Information Technology","$211,914,915,520","1.60%","27.72","5.07","-24.11","Analyze"
"ADBE","Adobe Inc","Common stocks","Large cap","Information Technology","$209,458,080,000","0.00%","42.57","12.98","14.92","Analyze"
"ABT","Abbott Laboratories","Common stocks","Large cap","Health Care","$196,189,147,808","1.65%","24.95","4.41","5.44","Analyze"
"MCD","Mcdonalds Corp","Common stocks","Large cap","Consumer Discretionary","$195,914,152,095","2.02%","27.57","8.24","-32.73","Analyze"
"CSCO","Cisco Systems Inc","Common stocks","Large cap","Information Technology","$193,672,888,010","3.19%","17.03","3.75","5.06","Analyze"
"VZ","Verizon Communications Inc","Common stocks","Large cap","Communication Services","$192,346,932,161","6.84%","8.72","1.43","2.23","Analyze"
"CRM","Salesforce.Com Inc","Common stocks","Large cap","Information Technology","$188,642,050,000","0.00%","126.63","7.12","3.15","Analyze"
"NKE","Nike Inc Class B","Common stocks","Large cap","Consumer Discretionary","$185,334,131,689","1.00%","23.38","3.96","9.66","Analyze"
"TMUS","T Mobile US Inc","Common stocks","Large cap","Communication Services","$183,880,066,435","0.00%","65.68","2.28","2.63","Analyze"
"UPS","United Parcel Service Inc Class B","Common stocks","Large cap","Industrials","$178,368,940,000","3.16%","14.18","1.81","9.89","Analyze"
"CMCSA","Comcast A Corp","Common stocks","Large cap","Communication Services","$177,737,125,033","2.57%","11.82","1.48","1.80","Analyze"
"NEE","Nextera Energy Inc","Common stocks","Large cap","Utilities","$177,354,602,755","1.78%","121.06","10.93","4.91","Analyze"
"WFC","Wells Fargo","Common stocks","Large cap","Financials","$174,707,860,385","2.15%","8.92","2.25","0.96","Analyze"
"QCOM","Qualcomm Inc","Common stocks","Large cap","Information Technology","$168,483,690,000","1.85%","15.23","4.29","12.76","Analyze"
"TXN","Texas Instrument Inc","Common stocks","Large cap","Information Technology","$167,537,382,446","2.48%","19.86","8.84","11.63","Analyze"
"AMD","Advanced Micro Devices Inc","Common stocks","Large cap","Information Technology","$161,754,954,180","0.00%","47.79","8.57","2.93","Analyze"
"BMY","Bristol Myers Squibb","Common stocks","Large cap","Health Care","$158,286,464,863","2.82%","25.73","3.37","5.09","Analyze"
"PM","Philip Morris International Inc","Common stocks","Large cap","Consumer Staples","$157,682,613,724","4.82%","17.24","5.00","-15.37","Analyze"
"MS","Morgan Stanley","Common stocks","Large cap","Financials","$157,638,991,509","3.09%","10.94","2.84","1.50","Analyze"
"LIN","Linde Plc","Common stocks","Large cap","Materials","$155,634,589,477","1.42%","37.66","4.90","3.52","Analyze"
"UNP","Union Pacific Corp","Common stocks","Large cap","Industrials","$150,717,908,662","1.94%","21.87","6.65","12.52","Analyze"
"INTC","Intel Corporation Corp","Common stocks","Large cap","Information Technology","$148,596,140,000","3.93%","6.04","1.91","1.44","Analyze"
"SCHW","Charles Schwab Corporation","Common stocks","Large cap","Financials","$145,027,389,460","1.03%","25.57","7.85","2.79","Analyze"
"RTX","Raytheon Technologies Corporation","Common stocks","Large cap","Industrials","$140,342,660,072","2.17%","32.87","2.16","1.90","Analyze"
"CVS","CVS Health Corp","Common stocks","Large cap","Health Care","$139,724,369,929","2.00%","17.08","0.47","1.85","Analyze"
"HON","Honeywell International Inc","Common stocks","Large cap","Industrials","$137,210,914,203","1.91%","26.15","4.00","7.47","Analyze"
"LOW","Lowes Companies Inc","Common stocks","Large cap","Consumer Discretionary","$136,850,265,080","1.60%","16.04","1.43","-19.64","Analyze"
"AMGN","Amgen Inc","Common stocks","Large cap","Health Care","$135,417,744,678","2.21%","23.34","5.15","145.82","Analyze"
"INTU","Intuit Inc","Common stocks","Large cap","Information Technology","$133,783,284,195","0.56%","62.05","11.72","8.64","Analyze"
"T","AT&T Inc.","Common stocks","Large cap","Communication Services","$132,329,820,000","7.06%","7.66","0.81","0.70","Analyze"
"SPGI","S&P Global Inc","Common stocks","Large cap","Financials","$129,654,795,000","0.81%","36.16","14.95","3.19","Analyze"
"AMT","American Tower Corporation","REITs","Large cap","Real Estate","$129,642,674,533","1.97%","48.50","13.15","23.82","Analyze"
"COP","ConocoPhillips","Common stocks","Large cap","Energy","$129,474,299,655","3.00%","10.58","2.41","2.76","Analyze"
"MDT","Medtronic Plc","Common stocks","Large cap","Health Care","$127,862,099,055","2.67%","25.94","4.02","2.43","Analyze"
"AXP","American Express","Common stocks","Large cap","Financials","$123,970,796,911","1.14%","15.57","2.76","5.43","Analyze"
"IBM","International Business Machines Co","Common stocks","Large cap","Information Technology","$123,338,309,006","4.73%","22.64","2.29","6.56","Analyze"
"GS","Goldman Sachs Group Inc","Common stocks","Large cap","Financials","$121,171,114,472","2.24%","6.53","2.27","1.04","Analyze"
"ELV","Elevance Health, Inc.","Common stocks","Large cap","Health Care","$118,147,541,642","0.98%","0.00","0.00","0.00","Analyze"
"PYPL","Paypal Holdings Inc","Common stocks","Large cap","Information Technology","$118,053,057,218","0.00%","32.25","4.57","5.61","Analyze"
"LMT","Lockheed Martin Corp","Common stocks","Large cap","Industrials","$116,709,399,835","2.49%","18.79","1.78","11.67","Analyze"
"BLK","Blackrock Inc","Common stocks","Large cap","Financials","$114,142,489,235","2.36%","17.53","5.80","2.87","Analyze"
"DE","Deere & Company","Common stocks","Large cap","Industrials","$113,079,085,927","1.15%","20.02","2.57","5.98","Analyze"
"NFLX","Netflix Inc","Common stocks","Large cap","Communication Services","$108,544,615,516","0.00%","21.63","3.57","6.17","Analyze"
"ADP","Automatic Data Processing Inc","Common stocks","Large cap","Information Technology","$108,051,036,519","1.55%","37.89","6.85","25.86","Analyze"
"C","Citigroup Inc","Common stocks","Large cap","Financials","$104,930,927,374","3.71%","5.93","1.47","0.52","Analyze"
"CAT","Caterpillar Inc","Common stocks","Large cap","Industrials","$104,272,613,925","2.27%","15.90","1.98","6.05","Analyze"
"SBUX","Starbucks Corp","Common stocks","Large cap","Consumer Discretionary","$102,577,560,000","2.17%","23.05","3.27","-11.59","Analyze"
"BA","Boeing","Common stocks","Large cap","Industrials","$102,183,025,962","0.00%","-19.81","1.67","-6.28","Analyze"
"PLD","Prologis, Inc","REITs","Large cap","Real Estate","$101,513,227,580","2.05%","26.71","21.02","2.91","Analyze"
"NOW","Servicenow Inc","Common stocks","Large cap","Information Technology","$100,341,480,000","0.00%","430.73","16.04","24.07","Analyze"
"EL","Estee Lauder Inc Class A","Common stocks","Large cap","Consumer Staples","$99,843,310,979","0.84%","18.88","5.51","10.30","Analyze"
"AMAT","Applied Material Inc","Common stocks","Large cap","Information Technology","$94,380,580,082","1.12%","13.94","3.80","8.13","Analyze"
"ADI","Analog Devices Inc","Common stocks","Large cap","Information Technology","$93,066,071,253","1.61%","53.85","9.54","2.38","Analyze"
"MDLZ","Mondelez International Inc","Common stocks","Large cap","Consumer Staples","$90,402,540,813","2.10%","21.42","3.09","3.19","Analyze"
"GE","General Electric","Common stocks","Large cap","Industrials","$88,897,559,979","0.39%","-17.12","1.20","2.19","Analyze"
"CI","Cigna Corp","Common stocks","Large cap","Health Care","$88,669,819,463","1.45%","16.59","0.50","1.94","Analyze"
"MMC","Marsh & McLennan Inc","Common stocks","Large cap","Financials","$86,795,940,291","1.26%","26.68","4.28","7.88","Analyze"
"DUK","Duke Energy Corp","Common stocks","Large cap","Utilities","$86,313,543,037","3.48%","23.63","3.31","1.76","Analyze"
"MMM","3M","Common stocks","Large cap","Industrials","$85,588,686,221","3.95%","14.78","2.42","5.54","Analyze"
"BKNG","Booking Holdings Inc","Common stocks","Large cap","Consumer Discretionary","$85,421,639,572","0.00%","163.77","6.83","19.47","Analyze"
"SYK","Stryker Corp","Common stocks","Large cap","Health Care","$84,767,018,573","1.21%","40.94","4.86","5.48","Analyze"
"SO","Southern Co","Common stocks","Large cap","Utilities","$84,051,514,372","3.34%","37.21","3.52","2.61","Analyze"
"TGT","Target Corp","Common stocks","Large cap","Consumer Discretionary","$83,553,456,658","2.08%","13.22","0.78","7.19","Analyze"
"ISRG","Intuitive Surgical Inc","Common stocks","Large cap","Health Care","$83,460,456,682","0.00%","40.23","14.13","6.77","Analyze"
"GILD","Gilead Sciences Inc","Common stocks","Large cap","Health Care","$83,135,859,244","4.26%","18.09","3.03","4.10","Analyze"
"CB","Chubb Ltd","Common stocks","Large cap","Financials","$83,131,521,466","1.61%","10.20","2.04","1.48","Analyze"
"GOOG","Alphabet Inc Class C","Common stocks","Large cap","Communication Services","$82,715,200,190","0.00%","10.16","0.31","2.98","Analyze"
"GOOGL","Alphabet Inc Class A","Common stocks","Large cap","Communication Services","$82,715,200,190","0.00%","9.70","0.31","2.85","Analyze"
"MO","Altria Group Inc","Common stocks","Large cap","Consumer Staples","$82,369,661,538","7.66%","27.23","3.91","-46.52","Analyze"
"ZTS","Zoetis Inc","Common stocks","Large cap","Health Care","$80,421,524,597","0.71%","38.28","10.19","17.04","Analyze"
"CCI","Crown Castle International Corp.","REITs","Large cap","Real Estate","$78,947,388,220","3.11%","53.47","11.97","9.71","Analyze"
"TJX","TJX Companies, Inc.","Common stocks","Large cap","Consumer Discretionary","$78,089,534,934","1.65%","25.22","1.49","12.96","Analyze"
"VRTX","Vertex Pharmaceuticals Inc","Common stocks","Large cap","Health Care","$77,707,223,046","0.00%","30.79","9.78","6.92","Analyze"
"CHTR","Charter Communications Inc Class A","Common stocks","Large cap","Communication Services","$77,568,931,011","0.00%","14.57","1.48","6.10","Analyze"
"BDX","Becton Dickinson","Common stocks","Large cap","Health Care","$76,369,547,091","1.26%","41.23","3.81","3.08","Analyze"
"NOC","Northrop Grumman Corp","Common stocks","Large cap","Industrials","$75,112,335,665","1.32%","13.17","2.13","5.71","Analyze"
"CME","CME Group Inc Class A","Common stocks","Large cap","Financials","$73,849,165,202","1.84%","27.16","15.44","2.69","Analyze"
"CSX","CSX Corp","Common stocks","Large cap","Industrials","$73,744,344,724","1.12%","18.70","5.62","5.58","Analyze"
"USB","US Bancorp","Common stocks","Large cap","Financials","$73,249,152,580","3.68%","10.47","3.21","1.41","Analyze"
"WM","Waste Management Inc","Common stocks","Large cap","Industrials","$72,255,216,339","1.39%","37.76","3.91","10.09","Analyze"
"PNC","PNC Financial Services Group, Inc.","Common stocks","Large cap","Financials","$71,788,105,660","3.11%","13.94","3.65","1.42","Analyze"
"PGR","Progressive Corp","Common stocks","Large cap","Financials","$71,646,263,460","1.55%","34.55","1.49","4.37","Analyze"
"D","Dominion Energy Inc","Common stocks","Large cap","Utilities","$71,137,364,004","3.00%","23.98","4.95","2.45","Analyze"
"FISV","Fiserv Inc","Common stocks","Large cap","Information Technology","$70,814,779,011","0.00%","41.62","4.26","2.26","Analyze"
"LRCX","Lam Research Corp","Common stocks","Large cap","Information Technology","$70,794,601,180","1.17%","15.37","4.23","11.58","Analyze"
"MU","Micron Technology Inc","Common stocks","Large cap","Information Technology","$70,446,846,597","0.65%","7.70","2.26","1.45","Analyze"
"REGN","Regeneron Pharmaceuticals Inc","Common stocks","Large cap","Health Care","$69,534,267,171","0.00%","8.44","4.21","3.36","Analyze"
"TFC","Truist Financial Corporation","Common stocks","Large cap","Financials","$68,985,722,138","3.71%","11.14","3.12","1.03","Analyze"
"CL","Colgate-Palmolive","Common stocks","Large cap","Consumer Staples","$68,547,995,735","2.22%","33.98","3.92","216.38","Analyze"
"ITW","Illinois Tool Inc","Common stocks","Large cap","Industrials","$67,206,488,156","2.23%","24.64","4.53","18.48","Analyze"
"MRNA","Moderna, Inc.","Common stocks","Large cap","Health Care","$66,807,688,475","0.00%","4.08","2.96","3.49","Analyze"
"SHW","Sherwin Williams","Common stocks","Large cap","Materials","$66,420,840,992","0.90%","34.72","3.27","28.37","Analyze"
"GD","General Dynamics Corp","Common stocks","Large cap","Industrials","$66,224,977,206","2.01%","20.21","1.72","3.68","Analyze"
"EOG","EOG Resources Inc","Common stocks","Large cap","Energy","$65,877,264,718","2.31%","15.90","2.94","3.23","Analyze"
"NSC","Norfolk Southern Corp","Common stocks","Large cap","Industrials","$65,429,073,789","1.85%","19.79","5.73","4.46","Analyze"
"F","Ford Motor Company","Common stocks","Large cap","Consumer Discretionary","$64,888,402,812","2.71%","5.42","0.48","1.39","Analyze"
"EQIX","Equinix, Inc.","REITs","Large cap","Real Estate","$64,849,174,727","1.70%","130.03","9.57","5.84","Analyze"
"AON","Aon Plc","Common stocks","Large cap","Financials","$63,488,592,657","0.71%","46.34","5.15","53.74","Analyze"
"EW","Edwards Lifesciences Corp","Common stocks","Large cap","Health Care","$63,407,776,995","0.00%","39.71","11.84","10.45","Analyze"
"ATVI","Activision Blizzard Inc","Common stocks","Large cap","Communication Services","$63,304,249,425","0.58%","25.44","7.63","3.53","Analyze"
"FIS","Fidelity National Information Services","Common stocks","Large cap","Information Technology","$62,931,860,332","1.65%","66.88","4.45","1.29","Analyze"
"HUM","Humana Inc","Common stocks","Large cap","Health Care","$62,671,922,324","0.60%","20.84","0.73","4.13","Analyze"
"ICE","Intercontinental Exchange Inc","Common stocks","Large cap","Financials","$62,022,370,469","1.27%","14.97","6.74","2.69","Analyze"
"PSA","Public Storage","REITs","Large cap","Real Estate","$62,000,331,480","2.16%","32.88","17.12","6.36","Analyze"
"FDX","FedEx Corporation","Common stocks","Large cap","Industrials","$61,915,201,336","1.42%","11.73","0.68","2.46","Analyze"
"HCA","HCA Healthcare, Inc.","Common stocks","Large cap","Health Care","$61,098,969,176","0.97%","9.07","1.02","-30.36","Analyze"
"ETN","Eaton Corporation, PLC","Common stocks","Large cap","Industrials","$60,979,730,000","2.07%","27.09","3.08","3.61","Analyze"
"APD","Air Products And Chemicals Inc","Common stocks","Large cap","Materials","$60,670,893,536","2.26%","26.17","5.33","4.19","Analyze"
"BSX","Boston Scientific Corp","Common stocks","Large cap","Health Care","$60,542,340,278","0.00%","79.78","4.98","3.59","Analyze"
"OXY","Occidental Petroleum Corp","Common stocks","Large cap","Energy","$59,520,999,267","0.44%","10.21","2.05","2.68","Analyze"
"MCO","Moodys Corp","Common stocks","Large cap","Financials","$59,121,865,000","0.82%","28.87","9.63","23.83","Analyze"
"SNPS","Synopsys Inc","Common stocks","Large cap","Information Technology","$58,996,035,932","0.00%","56.62","12.40","10.26","Analyze"
"DG","Dollar General Corp","Common stocks","Large cap","Consumer Discretionary","$58,288,294,282","0.75%","24.02","1.71","9.20","Analyze"
"GM","General Motors","Common stocks","Large cap","Consumer Discretionary","$56,849,328,872","0.00%","6.54","0.44","0.93","Analyze"
"KDP","Keurig Dr Pepper Inc.","Common stocks","Large cap","Consumer Staples","$56,756,095,700","1.86%","23.56","4.41","2.22","Analyze"
"PXD","Pioneer Natural Resource","Common stocks","Large cap","Energy","$55,437,642,643","1.10%","13.96","2.65","2.47","Analyze"
"CNC","Centene Corp","Common stocks","Large cap","Health Care","$55,060,382,606","0.00%","11.10","0.41","2.04","Analyze"
"MET","Metlife Inc","Common stocks","Large cap","Financials","$55,021,512,953","2.86%","8.22","0.83","1.02","Analyze"
"KLAC","KLA-Tencor Corporation","Common stocks","Large cap","Information Technology","$53,988,951,636","1.16%","17.20","6.24","13.28","Analyze"
"MAR","Marriott International Inc","Common stocks","Large cap","Consumer Discretionary","$53,953,417,754","0.18%","36.02","3.43","30.23","Analyze"
"MCK","Mckesson Corp","Common stocks","Large cap","Health Care","$53,732,193,297","0.50%","47.87","0.20","-23.47","Analyze"
"AEP","American Electric Power Inc","Common stocks","Large cap","Utilities","$53,664,651,969","2.95%","20.40","3.14","973.11","Analyze"
"EMR","Emerson Electric","Common stocks","Large cap","Industrials","$53,187,435,000","2.27%","18.29","2.81","4.96","Analyze"
"SRE","Sempra Energy","Common stocks","Large cap","Utilities","$53,134,161,456","3.26%","53.88","3.96","9.25","Analyze"
"CDNS","Cadence Design Systems Inc","Common stocks","Large cap","Information technology","$52,755,578,100","0.00%","70.20","16.73","18.92","Analyze"
"ADSK","Autodesk Inc","Common stocks","Large cap","Information Technology","$50,763,477,976","0.00%","100.05","11.57","58.56","Analyze"
"ECL","Ecolab Inc","Common stocks","Large cap","Materials","$50,448,789,600","1.13%","44.18","3.85","6.91","Analyze"
"SLB","Schlumberger Nv","Common stocks","Large cap","Energy","$50,323,934,433","1.54%","25.10","2.13","3.42","Analyze"
"PAYX","Paychex Inc","Common stocks","Large cap","Information Technology","$49,778,721,679","2.08%","36.84","11.07","15.24","Analyze"
"NXPI","NXP Semiconductors Nv","Common stocks","Large cap","Information Technology","$48,803,925,835","1.51%","31.62","4.20","7.37","Analyze"
"MNST","Monster Beverage Corp","Common stocks","Large cap","Consumer Staples","$48,620,993,479","0.00%","35.45","8.36","7.00","Analyze"
"ADM","Archer-Daniels-Midland Company","Common stocks","Large cap","Consumer Staples","$48,533,420,644","1.80%","15.91","0.54","2.06","Analyze"
"MPC","Marathon Petroleum Corp","Common stocks","Large cap","Energy","$48,192,014,916","2.38%","4.63","0.36","2.09","Analyze"
"HSY","Hershey Foods","Common stocks","Large cap","Consumer Staples","$48,022,522,240","1.56%","21.20","5.14","11.75","Analyze"
"CMG","Chipotle Mexican Grill Inc","Common stocks","Large cap","Consumer Discretionary","$47,607,484,918","0.00%","67.86","6.08","21.76","Analyze"
